
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'ts'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: ts
model          : ANI-1xnr
method         : string
maxiter        : 200
neb_images     : 7
level          : medium
refine         : stringts
device         : gpu0

                             Coordinates                              
**********************************************************************

Properties of fixed STRING end points:
               Reactant:
                         E               ....   -29.679614 Eh
                         RMS(F)          ....    0.019958 Eh/Angstrom
                         MAX(|F|)        ....    0.038337 Eh/Angstrom
               Product:
                         E               ....   -29.709697 Eh
                         RMS(F)          ....    0.016525 Eh/Angstrom
                         MAX(|F|)        ....    0.032253 Eh/Angstrom

Alignment done. RMSD: 0.898270 (Angstrom)

Starting GSM growth (two-ended, adaptive):
GrowIter   d_min(Ang)      thr   |L|  |R|   dsL    dsR   max|F_perp|_L  max|F_perp|_R
Energy:                  -29.586155 Convergence criteria  Is converged 
Maximum Force:             0.039009     0.000450                No
RMS Force:                 0.017349     0.000300                No
Maximum Displacement:      0.020998     0.001800                No
RMS Displacement:          0.004991     0.001200                No

Model change: -1.024212e-03  Actual change: -1.043960e-03  rho:  1.019
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 26                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7916               0.7544              -0.1502
1    H                0.6429               1.3715              -1.0540
2    O                0.4071               1.1984               1.0079
3    C                1.3581              -0.5544              -0.1538
4    H                0.8008              -0.2440               1.3055
5    H                1.3390              -1.1513              -1.0779
6    H                2.1719              -0.8329               0.5399


Energy:                  -29.587254 Convergence criteria  Is converged 
Maximum Force:             0.044750     0.000450                No
RMS Force:                 0.018319     0.000300                No
Maximum Displacement:      0.021255     0.001800                No
RMS Displacement:          0.004998     0.001200                No

Model change: -1.100292e-03  Actual change: -1.099139e-03  rho:  0.999
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 27                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7919               0.7551              -0.1518
1    H                0.6425               1.3725              -1.0544
2    O                0.4074               1.1969               1.0087
3    C                1.3576              -0.5542              -0.1520
4    H                0.7977              -0.2339               1.2878
5    H                1.3361              -1.1541              -1.0750
6    H                2.1748              -0.8293               0.5385


Energy:                  -29.588382 Convergence criteria  Is converged 
Maximum Force:             0.044241     0.000450                No
RMS Force:                 0.018879     0.000300                No
Maximum Displacement:      0.017687     0.001800                No
RMS Displacement:          0.004801     0.001200                No

Model change: -1.132474e-03  Actual change: -1.128078e-03  rho:  0.996
Trust radius (MW):  0.025000  Step norm (MW):  0.024620  On boundary: False

----------------------------------------------------------------------
                            Iteration: 28                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7923               0.7560              -0.1534
1    H                0.6420               1.3735              -1.0548
2    O                0.4078               1.1954               1.0095
3    C                1.3570              -0.5539              -0.1500
4    H                0.7942              -0.2258               1.2704
5    H                1.3326              -1.1571              -1.0716
6    H                2.1784              -0.8253               0.5365


Energy:                  -29.589464 Convergence criteria  Is converged 
Maximum Force:             0.042975     0.000450                No
RMS Force:                 0.018457     0.000300                No
Maximum Displacement:      0.017435     0.001800                No
RMS Displacement:          0.004680     0.001200                No

Model change: -1.083306e-03  Actual change: -1.081884e-03  rho:  0.999
Trust radius (MW):  0.025000  Step norm (MW):  0.024388  On boundary: False

----------------------------------------------------------------------
                            Iteration: 29                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7928               0.7567              -0.1550
1    H                0.6414               1.3747              -1.0551
2    O                0.4082               1.1937               1.0103
3    C                1.3565              -0.5534              -0.1482
4    H                0.7895              -0.2148               1.2547
5    H                1.3290              -1.1601              -1.0680
6    H                2.1813              -0.8212               0.5347


Energy:                  -29.590510 Convergence criteria  Is converged 
Maximum Force:             0.043391     0.000450                No
RMS Force:                 0.018479     0.000300                No
Maximum Displacement:      0.015735     0.001800                No
RMS Displacement:          0.004713     0.001200                No

Model change: -1.030927e-03  Actual change: -1.045942e-03  rho:  1.015
Trust radius (MW):  0.025000  Step norm (MW):  0.024639  On boundary: False

----------------------------------------------------------------------
                            Iteration: 30                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7934               0.7571              -0.1567
1    H                0.6407               1.3758              -1.0553
2    O                0.4086               1.1920               1.0112
3    C                1.3560              -0.5529              -0.1468
4    H                0.7841              -0.2003               1.2407
5    H                1.3258              -1.1629              -1.0647
6    H                2.1835              -0.8173               0.5336


Energy:                  -29.591560 Convergence criteria  Is converged 
Maximum Force:             0.045007     0.000450                No
RMS Force:                 0.018553     0.000300                No
Maximum Displacement:      0.014504     0.001800                No
RMS Displacement:          0.004867     0.001200                No

Model change: -1.042301e-03  Actual change: -1.050219e-03  rho:  1.008
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 31                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7940               0.7573              -0.1582
1    H                0.6401               1.3769              -1.0554
2    O                0.4089               1.1903               1.0122
3    C                1.3556              -0.5524              -0.1456
4    H                0.7787              -0.1844               1.2273
5    H                1.3229              -1.1655              -1.0617
6    H                2.1854              -0.8139               0.5328


Energy:                  -29.592653 Convergence criteria  Is converged 
Maximum Force:             0.045604     0.000450                No
RMS Force:                 0.018587     0.000300                No
Maximum Displacement:      0.015941     0.001800                No
RMS Displacement:          0.004944     0.001200                No

Model change: -1.106584e-03  Actual change: -1.092225e-03  rho:  0.987
Trust radius (MW):  0.025000  Step norm (MW):  0.025000  On boundary: True

----------------------------------------------------------------------
                            Iteration: 32                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7946               0.7574              -0.1598
1    H                0.6393               1.3780              -1.0555
2    O                0.4092               1.1887               1.0131
3    C                1.3551              -0.5517              -0.1443
4    H                0.7733              -0.1706               1.2129
5    H                1.3195              -1.1682              -1.0580
6    H                2.1878              -0.8102               0.5317


Energy:                  -29.593744 Convergence criteria  Is converged 
Maximum Force:             0.045275     0.000450                No
RMS Force:                 0.018233     0.000300                No
Maximum Displacement:      0.014330     0.001800                No
RMS Displacement:          0.004811     0.001200                No

Model change: -1.093441e-03  Actual change: -1.091808e-03  rho:  0.999
Trust radius (MW):  0.025000  Step norm (MW):  0.024551  On boundary: False

----------------------------------------------------------------------
                            Iteration: 33                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7953               0.7578              -0.1614
1    H                0.6383               1.3794              -1.0556
2    O                0.4096               1.1871               1.0139
3    C                1.3545              -0.5510              -0.1426
4    H                0.7692              -0.1611               1.1962
5    H                1.3154              -1.1710              -1.0535
6    H                2.1905              -0.8062               0.5302


Energy:                  -29.594758 Convergence criteria  Is converged 
Maximum Force:             0.043408     0.000450                No
RMS Force:                 0.017514     0.000300                No
Maximum Displacement:      0.016717     0.001800                No
RMS Displacement:          0.004735     0.001200                No

Model change: -1.034693e-03  Actual change: -1.014084e-03  rho:  0.980
Trust radius (MW):  0.025000  Step norm (MW):  0.024428  On boundary: False

----------------------------------------------------------------------
                            Iteration: 34                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7961               0.7583              -0.1634
1    H                0.6370               1.3811              -1.0557
2    O                0.4100               1.1853               1.0148
3    C                1.3539              -0.5501              -0.1408
4    H                0.7640              -0.1518               1.1820
5    H                1.3107              -1.1742              -1.0484
6    H                2.1933              -0.8015               0.5287


Energy:                  -29.595684 Convergence criteria  Is converged 
Maximum Force:             0.044018     0.000450                No
RMS Force:                 0.017535     0.000300                No
Maximum Displacement:      0.014186     0.001800                No
RMS Displacement:          0.004500     0.001200                No

Model change: -9.190169e-04  Actual change: -9.258091e-04  rho:  1.007
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 35                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7968               0.7591              -0.1654
1    H                0.6357               1.3829              -1.0561
2    O                0.4104               1.1836               1.0154
3    C                1.3531              -0.5492              -0.1386
4    H                0.7605              -0.1480               1.1656
5    H                1.3053              -1.1777              -1.0426
6    H                2.1967              -0.7964               0.5271


Energy:                  -29.596550 Convergence criteria  Is converged 
Maximum Force:             0.043696     0.000450                No
RMS Force:                 0.017440     0.000300                No
Maximum Displacement:      0.016415     0.001800                No
RMS Displacement:          0.004523     0.001200                No

Model change: -8.593222e-04  Actual change: -8.662492e-04  rho:  1.008
Trust radius (MW):  0.025000  Step norm (MW):  0.024833  On boundary: False

----------------------------------------------------------------------
                            Iteration: 36                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7976               0.7600              -0.1677
1    H                0.6343               1.3849              -1.0566
2    O                0.4109               1.1815               1.0162
3    C                1.3524              -0.5483              -0.1365
4    H                0.7558              -0.1420               1.1520
5    H                1.2999              -1.1813              -1.0368
6    H                2.2001              -0.7911               0.5255


Energy:                  -29.597381 Convergence criteria  Is converged 
Maximum Force:             0.043774     0.000450                No
RMS Force:                 0.017213     0.000300                No
Maximum Displacement:      0.013596     0.001800                No
RMS Displacement:          0.004278     0.001200                No

Model change: -8.318494e-04  Actual change: -8.301288e-04  rho:  0.998
Trust radius (MW):  0.025000  Step norm (MW):  0.024378  On boundary: False

----------------------------------------------------------------------
                            Iteration: 37                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7986               0.7610              -0.1702
1    H                0.6328               1.3871              -1.0573
2    O                0.4114               1.1793               1.0170
3    C                1.3516              -0.5472              -0.1346
4    H                0.7496              -0.1338               1.1419
5    H                1.2944              -1.1852              -1.0308
6    H                2.2033              -0.7855               0.5241


Energy:                  -29.598154 Convergence criteria  Is converged 
Maximum Force:             0.043943     0.000450                No
RMS Force:                 0.016899     0.000300                No
Maximum Displacement:      0.010152     0.001800                No
RMS Displacement:          0.004146     0.001200                No

Model change: -7.781110e-04  Actual change: -7.730573e-04  rho:  0.994
Trust radius (MW):  0.025000  Step norm (MW):  0.024495  On boundary: False

----------------------------------------------------------------------
                            Iteration: 38                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.7995               0.7621              -0.1726
1    H                0.6313               1.3895              -1.0581
2    O                0.4119               1.1771               1.0177
3    C                1.3508              -0.5462              -0.1325
4    H                0.7444              -0.1292               1.1308
5    H                1.2884              -1.1895              -1.0243
6    H                2.2069              -0.7795               0.5225


Energy:                  -29.598893 Convergence criteria  Is converged 
Maximum Force:             0.043829     0.000450                No
RMS Force:                 0.016631     0.000300                No
Maximum Displacement:      0.011066     0.001800                No
RMS Displacement:          0.004072     0.001200                No

Model change: -7.391428e-04  Actual change: -7.394254e-04  rho:  1.000
Trust radius (MW):  0.025000  Step norm (MW):  0.024382  On boundary: False

----------------------------------------------------------------------
                            Iteration: 39                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8005               0.7634              -0.1753
1    H                0.6298               1.3921              -1.0591
2    O                0.4125               1.1747               1.0183
3    C                1.3499              -0.5450              -0.1305
4    H                0.7381              -0.1241               1.1235
5    H                1.2820              -1.1942              -1.0175
6    H                2.2102              -0.7728               0.5211


Energy:                  -29.599585 Convergence criteria  Is converged 
Maximum Force:             0.042789     0.000450                No
RMS Force:                 0.015951     0.000300                No
Maximum Displacement:      0.007294     0.001800                No
RMS Displacement:          0.003892     0.001200                No

Model change: -6.901053e-04  Actual change: -6.915927e-04  rho:  1.002
Trust radius (MW):  0.025000  Step norm (MW):  0.024404  On boundary: False

----------------------------------------------------------------------
                            Iteration: 40                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8016               0.7647              -0.1781
1    H                0.6283               1.3949              -1.0601
2    O                0.4130               1.1721               1.0190
3    C                1.3491              -0.5438              -0.1286
4    H                0.7316              -0.1183               1.1188
5    H                1.2757              -1.1994              -1.0103
6    H                2.2131              -0.7658               0.5199


Energy:                  -29.600227 Convergence criteria  Is converged 
Maximum Force:             0.041726     0.000450                No
RMS Force:                 0.015265     0.000300                No
Maximum Displacement:      0.007117     0.001800                No
RMS Displacement:          0.003836     0.001200                No

Model change: -6.432034e-04  Actual change: -6.424636e-04  rho:  0.999
Trust radius (MW):  0.025000  Step norm (MW):  0.024508  On boundary: False

----------------------------------------------------------------------
                            Iteration: 41                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8027               0.7660              -0.1808
1    H                0.6269               1.3977              -1.0611
2    O                0.4136               1.1696               1.0196
3    C                1.3481              -0.5425              -0.1267
4    H                0.7256              -0.1139               1.1147
5    H                1.2691              -1.2048              -1.0028
6    H                2.2158              -0.7584               0.5188


Energy:                  -29.600834 Convergence criteria  Is converged 
Maximum Force:             0.040653     0.000450                No
RMS Force:                 0.014606     0.000300                No
Maximum Displacement:      0.007547     0.001800                No
RMS Displacement:          0.003784     0.001200                No

Model change: -6.059711e-04  Actual change: -6.070882e-04  rho:  1.002
Trust radius (MW):  0.025000  Step norm (MW):  0.024402  On boundary: False

----------------------------------------------------------------------
                            Iteration: 42                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8038               0.7675              -0.1835
1    H                0.6256               1.4006              -1.0621
2    O                0.4142               1.1670               1.0201
3    C                1.3471              -0.5412              -0.1249
4    H                0.7202              -0.1109               1.1105
5    H                1.2623              -1.2106              -0.9949
6    H                2.2185              -0.7507               0.5178


Energy:                  -29.601411 Convergence criteria  Is converged 
Maximum Force:             0.039030     0.000450                No
RMS Force:                 0.013889     0.000300                No
Maximum Displacement:      0.007900     0.001800                No
RMS Displacement:          0.003782     0.001200                No

Model change: -5.778266e-04  Actual change: -5.767941e-04  rho:  0.998
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 43                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8050               0.7690              -0.1861
1    H                0.6245               1.4037              -1.0631
2    O                0.4147               1.1644               1.0205
3    C                1.3461              -0.5398              -0.1231
4    H                0.7151              -0.1086               1.1074
5    H                1.2554              -1.2166              -0.9866
6    H                2.2209              -0.7426               0.5169


Energy:                  -29.601957 Convergence criteria  Is converged 
Maximum Force:             0.037231     0.000450                No
RMS Force:                 0.013172     0.000300                No
Maximum Displacement:      0.008252     0.001800                No
RMS Displacement:          0.003778     0.001200                No

Model change: -5.462434e-04  Actual change: -5.459934e-04  rho:  1.000
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 44                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8061               0.7705              -0.1888
1    H                0.6235               1.4069              -1.0640
2    O                0.4153               1.1617               1.0209
3    C                1.3451              -0.5384              -0.1214
4    H                0.7105              -0.1066               1.1054
5    H                1.2485              -1.2229              -0.9781
6    H                2.2231              -0.7343               0.5161


Energy:                  -29.602475 Convergence criteria  Is converged 
Maximum Force:             0.035588     0.000450                No
RMS Force:                 0.012473     0.000300                No
Maximum Displacement:      0.008513     0.001800                No
RMS Displacement:          0.003780     0.001200                No

Model change: -5.179084e-04  Actual change: -5.176216e-04  rho:  0.999
Trust radius (MW):  0.025000  Step norm (MW):  0.024370  On boundary: False

----------------------------------------------------------------------
                            Iteration: 45                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8073               0.7721              -0.1913
1    H                0.6227               1.4102              -1.0649
2    O                0.4158               1.1591               1.0213
3    C                1.3441              -0.5371              -0.1197
4    H                0.7063              -0.1054               1.1036
5    H                1.2416              -1.2295              -0.9693
6    H                2.2252              -0.7258               0.5154


Energy:                  -29.602965 Convergence criteria  Is converged 
Maximum Force:             0.033652     0.000450                No
RMS Force:                 0.011735     0.000300                No
Maximum Displacement:      0.008852     0.001800                No
RMS Displacement:          0.003805     0.001200                No

Model change: -4.914270e-04  Actual change: -4.907399e-04  rho:  0.999
Trust radius (MW):  0.025000  Step norm (MW):  0.024368  On boundary: False

----------------------------------------------------------------------
                            Iteration: 46                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8084               0.7737              -0.1939
1    H                0.6222               1.4137              -1.0658
2    O                0.4163               1.1565               1.0215
3    C                1.3430              -0.5357              -0.1181
4    H                0.7026              -0.1048               1.1028
5    H                1.2346              -1.2362              -0.9602
6    H                2.2270              -0.7170               0.5148


Energy:                  -29.603429 Convergence criteria  Is converged 
Maximum Force:             0.031808     0.000450                No
RMS Force:                 0.011006     0.000300                No
Maximum Displacement:      0.009109     0.001800                No
RMS Displacement:          0.003836     0.001200                No

Model change: -4.634102e-04  Actual change: -4.633665e-04  rho:  1.000
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 47                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8095               0.7753              -0.1964
1    H                0.6218               1.4173              -1.0666
2    O                0.4169               1.1539               1.0218
3    C                1.3420              -0.5343              -0.1166
4    H                0.6992              -0.1045               1.1022
5    H                1.2277              -1.2432              -0.9508
6    H                2.2287              -0.7082               0.5143


Energy:                  -29.603866 Convergence criteria  Is converged 
Maximum Force:             0.030121     0.000450                No
RMS Force:                 0.010317     0.000300                No
Maximum Displacement:      0.009391     0.001800                No
RMS Displacement:          0.003866     0.001200                No

Model change: -4.372245e-04  Actual change: -4.375577e-04  rho:  1.001
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 48                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8106               0.7770              -0.1988
1    H                0.6217               1.4211              -1.0675
2    O                0.4174               1.1512               1.0220
3    C                1.3409              -0.5330              -0.1151
4    H                0.6963              -0.1039               1.1018
5    H                1.2207              -1.2502              -0.9412
6    H                2.2302              -0.6993               0.5138


Energy:                  -29.604279 Convergence criteria  Is converged 
Maximum Force:             0.028380     0.000450                No
RMS Force:                 0.009639     0.000300                No
Maximum Displacement:      0.009610     0.001800                No
RMS Displacement:          0.003894     0.001200                No

Model change: -4.124749e-04  Actual change: -4.123002e-04  rho:  1.000
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 49                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8116               0.7787              -0.2012
1    H                0.6219               1.4250              -1.0682
2    O                0.4179               1.1486               1.0222
3    C                1.3399              -0.5317              -0.1137
4    H                0.6937              -0.1035               1.1016
5    H                1.2137              -1.2574              -0.9313
6    H                2.2318              -0.6904               0.5132


Energy:                  -29.604665 Convergence criteria  Is converged 
Maximum Force:             0.026513     0.000450                No
RMS Force:                 0.008942     0.000300                No
Maximum Displacement:      0.009898     0.001800                No
RMS Displacement:          0.003922     0.001200                No

Model change: -3.866033e-04  Actual change: -3.864616e-04  rho:  1.000
Trust radius (MW):  0.025000  Step norm (MW):  0.024368  On boundary: False

----------------------------------------------------------------------
                            Iteration: 50                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8127               0.7804              -0.2035
1    H                0.6224               1.4289              -1.0690
2    O                0.4184               1.1460               1.0224
3    C                1.3388              -0.5304              -0.1123
4    H                0.6915              -0.1028               1.1016
5    H                1.2067              -1.2646              -0.9211
6    H                2.2331              -0.6816               0.5126


Energy:                  -29.605025 Convergence criteria  Is converged 
Maximum Force:             0.024940     0.000450                No
RMS Force:                 0.008300     0.000300                No
Maximum Displacement:      0.010135     0.001800                No
RMS Displacement:          0.003951     0.001200                No

Model change: -3.600000e-04  Actual change: -3.602952e-04  rho:  1.001
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 51                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8136               0.7822              -0.2058
1    H                0.6231               1.4330              -1.0697
2    O                0.4188               1.1434               1.0225
3    C                1.3378              -0.5292              -0.1108
4    H                0.6902              -0.1032               1.1003
5    H                1.1995              -1.2718              -0.9107
6    H                2.2347              -0.6728               0.5118


Energy:                  -29.605361 Convergence criteria  Is converged 
Maximum Force:             0.023016     0.000450                No
RMS Force:                 0.007666     0.000300                No
Maximum Displacement:      0.010415     0.001800                No
RMS Displacement:          0.003993     0.001200                No

Model change: -3.353128e-04  Actual change: -3.351867e-04  rho:  1.000
Trust radius (MW):  0.025000  Step norm (MW):  0.024397  On boundary: False

----------------------------------------------------------------------
                            Iteration: 52                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8145               0.7840              -0.2080
1    H                0.6241               1.4373              -1.0702
2    O                0.4193               1.1407               1.0226
3    C                1.3368              -0.5280              -0.1094
4    H                0.6892              -0.1030               1.0995
5    H                1.1923              -1.2790              -0.9001
6    H                2.2362              -0.6641               0.5110


Energy:                  -29.605671 Convergence criteria  Is converged 
Maximum Force:             0.021101     0.000450                No
RMS Force:                 0.006990     0.000300                No
Maximum Displacement:      0.010567     0.001800                No
RMS Displacement:          0.003993     0.001200                No

Model change: -3.112654e-04  Actual change: -3.106594e-04  rho:  0.998
Trust radius (MW):  0.025000  Step norm (MW):  0.024370  On boundary: False

----------------------------------------------------------------------
                            Iteration: 53                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8154               0.7858              -0.2102
1    H                0.6255               1.4417              -1.0707
2    O                0.4197               1.1381               1.0226
3    C                1.3358              -0.5268              -0.1080
4    H                0.6884              -0.1026               1.0990
5    H                1.1850              -1.2862              -0.8893
6    H                2.2378              -0.6556               0.5100


Energy:                  -29.605956 Convergence criteria  Is converged 
Maximum Force:             0.019175     0.000450                No
RMS Force:                 0.006310     0.000300                No
Maximum Displacement:      0.010855     0.001800                No
RMS Displacement:          0.004038     0.001200                No

Model change: -2.846581e-04  Actual change: -2.844483e-04  rho:  0.999
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 54                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8162               0.7876              -0.2124
1    H                0.6271               1.4463              -1.0710
2    O                0.4201               1.1355               1.0227
3    C                1.3349              -0.5257              -0.1067
4    H                0.6880              -0.1023               1.0983
5    H                1.1775              -1.2934              -0.8782
6    H                2.2395              -0.6473               0.5087


Energy:                  -29.606213 Convergence criteria  Is converged 
Maximum Force:             0.017123     0.000450                No
RMS Force:                 0.005624     0.000300                No
Maximum Displacement:      0.011111     0.001800                No
RMS Displacement:          0.004080     0.001200                No

Model change: -2.580757e-04  Actual change: -2.578497e-04  rho:  0.999
Trust radius (MW):  0.025000  Step norm (MW):  0.024369  On boundary: False

----------------------------------------------------------------------
                            Iteration: 55                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8170               0.7895              -0.2144
1    H                0.6290               1.4510              -1.0710
2    O                0.4204               1.1330               1.0226
3    C                1.3340              -0.5246              -0.1053
4    H                0.6879              -0.1019               1.0978
5    H                1.1697              -1.3007              -0.8668
6    H                2.2413              -0.6392               0.5070


Energy:                  -29.606444 Convergence criteria  Is converged 
Maximum Force:             0.015009     0.000450                No
RMS Force:                 0.004899     0.000300                No
Maximum Displacement:      0.011385     0.001800                No
RMS Displacement:          0.004133     0.001200                No

Model change: -2.310473e-04  Actual change: -2.308786e-04  rho:  0.999
Trust radius (MW):  0.025000  Step norm (MW):  0.024368  On boundary: False

----------------------------------------------------------------------
                            Iteration: 56                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8178               0.7913              -0.2164
1    H                0.6312               1.4559              -1.0707
2    O                0.4207               1.1304               1.0226
3    C                1.3331              -0.5236              -0.1041
4    H                0.6881              -0.1011               1.0977
5    H                1.1617              -1.3079              -0.8551
6    H                2.2432              -0.6314               0.5050


Energy:                  -29.606647 Convergence criteria  Is converged 
Maximum Force:             0.012954     0.000450                No
RMS Force:                 0.004187     0.000300                No
Maximum Displacement:      0.011692     0.001800                No
RMS Displacement:          0.004202     0.001200                No

Model change: -2.029720e-04  Actual change: -2.029985e-04  rho:  1.000
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 57                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8185               0.7931              -0.2183
1    H                0.6338               1.4611              -1.0703
2    O                0.4209               1.1280               1.0224
3    C                1.3324              -0.5226              -0.1029
4    H                0.6888              -0.1006               1.0974
5    H                1.1532              -1.3151              -0.8431
6    H                2.2454              -0.6239               0.5026


Energy:                  -29.606823 Convergence criteria  Is converged 
Maximum Force:             0.010824     0.000450                No
RMS Force:                 0.003484     0.000300                No
Maximum Displacement:      0.011967     0.001800                No
RMS Displacement:          0.004276     0.001200                No

Model change: -1.753752e-04  Actual change: -1.752377e-04  rho:  0.999
Trust radius (MW):  0.025000  Step norm (MW):  0.024368  On boundary: False

----------------------------------------------------------------------
                            Iteration: 58                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8192               0.7948              -0.2201
1    H                0.6367               1.4664              -1.0697
2    O                0.4210               1.1256               1.0223
3    C                1.3317              -0.5217              -0.1017
4    H                0.6901              -0.0998               1.0974
5    H                1.1443              -1.3222              -0.8309
6    H                2.2479              -0.6168               0.4997


Energy:                  -29.606970 Convergence criteria  Is converged 
Maximum Force:             0.008775     0.000450                No
RMS Force:                 0.002809     0.000300                No
Maximum Displacement:      0.012202     0.001800                No
RMS Displacement:          0.004359     0.001200                No

Model change: -1.475247e-04  Actual change: -1.474917e-04  rho:  1.000
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 59                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8199               0.7966              -0.2217
1    H                0.6401               1.4719              -1.0688
2    O                0.4210               1.1232               1.0221
3    C                1.3311              -0.5208              -0.1006
4    H                0.6919              -0.0990               1.0974
5    H                1.1349              -1.3291              -0.8185
6    H                2.2508              -0.6102               0.4961


Energy:                  -29.607091 Convergence criteria  Is converged 
Maximum Force:             0.006816     0.000450                No
RMS Force:                 0.002182     0.000300                No
Maximum Displacement:      0.012403     0.001800                No
RMS Displacement:          0.004449     0.001200                No

Model change: -1.207107e-04  Actual change: -1.208037e-04  rho:  1.001
Trust radius (MW):  0.025000  Step norm (MW):  0.024368  On boundary: False

----------------------------------------------------------------------
                            Iteration: 60                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8206               0.7983              -0.2232
1    H                0.6439               1.4775              -1.0678
2    O                0.4209               1.1210               1.0218
3    C                1.3306              -0.5201              -0.0996
4    H                0.6942              -0.0979               1.0976
5    H                1.1248              -1.3358              -0.8060
6    H                2.2541              -0.6043               0.4916


Energy:                  -29.607186 Convergence criteria  Is converged 
Maximum Force:             0.005038     0.000450                No
RMS Force:                 0.001624     0.000300                No
Maximum Displacement:      0.012532     0.001800                No
RMS Displacement:          0.004543     0.001200                No

Model change: -9.537141e-05  Actual change: -9.547174e-05  rho:  1.001
Trust radius (MW):  0.025000  Step norm (MW):  0.024367  On boundary: False

----------------------------------------------------------------------
                            Iteration: 61                             


                             Coordinates                              
----------------------------------------------------------------------
0    C                0.8213               0.7999              -0.2245
1    H                0.6480               1.4830              -1.0667
